filename,datapath,benchmark,branch_predictor,sim_CPI,BMPI,CPI_NORM,BMPI_NORM,,,,,,,,,,,,,,,,,,,,,,,,,
0-0.inorder.simout,inorder,bzip2,perfect,1.8429,0,0.791080014,0,,,,,,datapath,benchmark,sim_CPI,CPI_worst,CPI_best,Senstivity,,,,,,,,,,,,,,
0-0.outorder.simout,outorder,bzip2,perfect,1.1484,0,0.492960165,0,,,,,,inorder,bzip2,1.92,1.84,2.33,21%,,,,,,,,,,,,,,
0-1.inorder.simout,inorder,bzip2,nottaken,2.3296,0.097429,1,1,,,,,,outorder,bzip2,1.23,1.14,1.64,30%,,,,,,,,,,,,,,
0-1.outorder.simout,outorder,bzip2,nottaken,1.6412,0.097428951,0.704498626,0.9999995,,,,,,inorder,Geo_Mean,1.80,1.70,2.23,24%,,,,,,,,,,,,,,
0-2.inorder.simout,inorder,bzip2,bimod,1.8434,7.55E-05,0.791294643,0.000774923,,,,,,outorder,Geo_Mean,0.86,0.70,1.50,53%,,,,,,,,,,,,,,
0-2.outorder.simout,outorder,bzip2,bimod,1.1427,7.55E-05,0.490513393,0.000774923,,,,,,inorder,hmmer,1.47,1.36,2.02,33%,,,,,,,,,,,,,,
0-3.inorder.simout,inorder,bzip2,2lev (1-bit),1.8434,0.0001065,0.791294643,0.001093104,,,,,,outorder,hmmer,0.64,0.46,1.43,68%,,,,,,,,,,,,,,
0-3.outorder.simout,outorder,bzip2,2lev (1-bit),1.1432,0.000171,0.490728022,0.001755123,,,,,,inorder,mcf,1.91,1.79,2.32,23%,,,,,,,,,,,,,,
0-4.inorder.simout,inorder,bzip2,2lev (4-bit),1.8436,0.00014,0.791380495,0.001436944,,,,,,outorder,mcf,0.86,0.69,1.50,54%,,,,,,,,,,,,,,
0-4.outorder.simout,outorder,bzip2,2lev (4-bit),1.1433,0.00018,0.490770948,0.001847498,,,,,,inorder,milc,1.88,1.82,2.20,17%,,,,,,,,,,,,,,
0-5.inorder.simout,inorder,bzip2,combined,1.8433,8.55E-05,0.791251717,0.000877562,,,,,,outorder,milc,0.74,0.62,1.30,52%,,,,,,,,,,,,,,
0-5.outorder.simout,outorder,bzip2,combined,1.1427,9.75E-05,0.490513393,0.001000728,,,,,,inorder,sjeng,1.87,1.74,2.29,24%,,,,,,,,,,,,,,
1-0.inorder.simout,inorder,mcf,perfect,1.7946,0,0.772635295,0,,,,,,outorder,sjeng,0.97,0.72,1.65,56%,,,,,,,,,,,,,,
